"Program","xPONENT","","MAGPIX"
"Build","4.2.1324.0"
"Date","1/26/2017","10:38 AM"

"SN","MAGPX13254704"
"Batch","170126_Zeba_XO3"
"Version","1"
"Operator",""
"ComputerName","MAGPIX-PC"
"Country Code","409"
"ProtocolName","as_Vol65_allAnalytes"
"ProtocolVersion","1"
"ProtocolDescription",""
"ProtocolDevelopingCompany",""
"SampleVolume","65 uL"
"SampleWash","On"
"BatchStartTime","1/26/2017 10:40:37 AM"
"BatchStopTime","1/26/2017 11:33:38 AM"
"BatchDescription","<None>"
"ProtocolPlate","Name","BioPlex_FlatBottomPlate","Type","96","Plates","1"
"ProtocolMicrosphere","Map","BP 50 regions","Type","MagPlex","Count","50"
"ProtocolReporterGain","N/A"
"ProtocolAnalysis","Off"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Verification Results:"
"Last CAL Calibration","Passed 1/26/2017 9:34:28 AM"
"Last VER Verification","Passed 1/26/2017 9:35:33 AM"
"Last Fluidics Test","Passed 1/26/2017 9:36:48 AM"
""
"CALInfo:"
"Calibrator"
"Lot","ExpirationDate","CalibrationTime","CL1Temp","CL2Temp","RP1LongTemp","RP1ShortTemp","CL1Current","CL2Current","RP1LongCurrent","RP1ShortCurrent","CL1Factor","CL2Factor","RP1LongFactor","RP1ShortFactor","Result","MachineSerialNo"
"B36313","6/12/2018","1/26/2017 9:34:28 AM","26.2","26.2","26.2","26.2","200","233","418","418","0.00708","0.00703","0.00386","0.11432","Pass","MAGPX13254704"


"Samples","73","Min Events","50","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","Analyte 12","Analyte 13","Analyte 14","Analyte 15","Analyte 18","Analyte 19","Analyte 20","Analyte 21","Analyte 22","Analyte 25","Analyte 26","Analyte 27","Analyte 28","Analyte 29","Analyte 30","Analyte 33","Analyte 34","Analyte 35","Analyte 36","Analyte 37","Analyte 38","Analyte 39","Analyte 42","Analyte 43","Analyte 44","Analyte 45","Analyte 46","Analyte 47","Analyte 48","Analyte 51","Analyte 52","Analyte 53","Analyte 54","Analyte 55","Analyte 56","Analyte 57","Analyte 61","Analyte 62","Analyte 63","Analyte 64","Analyte 65","Analyte 66","Analyte 67","Analyte 72","Analyte 73","Analyte 74","Analyte 75","Analyte 76","Analyte 77","Analyte 78","Total Events"
"50(1,B7)","Unknown44","NaN","NaN","46","NaN","115","NaN","NaN","NaN","NaN","NaN","NaN","103","NaN","NaN","NaN","NaN","NaN","NaN","38","NaN","42","NaN","36","NaN","NaN","NaN","130","NaN","NaN","NaN","141","NaN","32","NaN","22","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","90.5","NaN","NaN","NaN","3101"
"51(1,C7)","Unknown45","NaN","NaN","45","NaN","211.5","NaN","NaN","NaN","NaN","NaN","NaN","109","NaN","NaN","NaN","NaN","NaN","NaN","37","NaN","41","NaN","31","NaN","NaN","NaN","179","NaN","NaN","NaN","143","NaN","31","NaN","27","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","109","NaN","NaN","NaN","2716"
"52(1,D7)","Unknown46","NaN","NaN","46","NaN","214","NaN","NaN","NaN","NaN","NaN","NaN","152","NaN","NaN","NaN","NaN","NaN","NaN","36","NaN","40","NaN","36","NaN","NaN","NaN","141","NaN","NaN","NaN","150","NaN","31","NaN","23.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","112","NaN","NaN","NaN","2635"
"54(1,F7)","Unknown47","NaN","NaN","45","NaN","74","NaN","NaN","NaN","NaN","NaN","NaN","219","NaN","NaN","NaN","NaN","NaN","NaN","36","NaN","44","NaN","32","NaN","NaN","NaN","104","NaN","NaN","NaN","148","NaN","32","NaN","25","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","35.5","NaN","NaN","NaN","2832"
"55(1,G7)","Unknown48","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","22"
"56(1,H7)","Unknown49","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","13"
"57(1,A8)","Unknown50","NaN","NaN","49","NaN","165","NaN","NaN","NaN","NaN","NaN","NaN","184","NaN","NaN","NaN","NaN","NaN","NaN","37","NaN","44","NaN","37","NaN","NaN","NaN","182","NaN","NaN","NaN","140.5","NaN","31","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","78.5","NaN","NaN","NaN","3293"
"58(1,B8)","Unknown51","NaN","NaN","41","NaN","227","NaN","NaN","NaN","NaN","NaN","NaN","98","NaN","NaN","NaN","NaN","NaN","NaN","41","NaN","40","NaN","36","NaN","NaN","NaN","192.5","NaN","NaN","NaN","148","NaN","31","NaN","24","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","113.5","NaN","NaN","NaN","2772"
"59(1,C8)","Unknown52","NaN","NaN","49","NaN","291.5","NaN","NaN","NaN","NaN","NaN","NaN","2164","NaN","NaN","NaN","NaN","NaN","NaN","38.5","NaN","41","NaN","37","NaN","NaN","NaN","204","NaN","NaN","NaN","144","NaN","32","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","173","NaN","NaN","NaN","3088"
"60(1,D8)","Unknown53","NaN","NaN","47","NaN","86","NaN","NaN","NaN","NaN","NaN","NaN","146","NaN","NaN","NaN","NaN","NaN","NaN","37","NaN","43","NaN","34","NaN","NaN","NaN","104.5","NaN","NaN","NaN","147","NaN","30","NaN","27","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","40","NaN","NaN","NaN","2784"
"62(1,F8)","Unknown54","NaN","NaN","48","NaN","69","NaN","NaN","NaN","NaN","NaN","NaN","228","NaN","NaN","NaN","NaN","NaN","NaN","38","NaN","40","NaN","34","NaN","NaN","NaN","106","NaN","NaN","NaN","146","NaN","30","NaN","25","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","38","NaN","NaN","NaN","3176"
"65(1,A9)","Unknown55","NaN","NaN","62","NaN","274.5","NaN","NaN","NaN","NaN","NaN","NaN","199","NaN","NaN","NaN","NaN","NaN","NaN","37","NaN","42","NaN","33","NaN","NaN","NaN","224.5","NaN","NaN","NaN","156.5","NaN","30.5","NaN","24.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","159","NaN","NaN","NaN","2972"
"66(1,B9)","Unknown56","NaN","NaN","52","NaN","140","NaN","NaN","NaN","NaN","NaN","NaN","110","NaN","NaN","NaN","NaN","NaN","NaN","42","NaN","47","NaN","36","NaN","NaN","NaN","162","NaN","NaN","NaN","170","NaN","36.5","NaN","29","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","90","NaN","NaN","NaN","3173"
"67(1,C9)","Unknown57","NaN","NaN","59","NaN","219","NaN","NaN","NaN","NaN","NaN","NaN","285","NaN","NaN","NaN","NaN","NaN","NaN","36","NaN","43","NaN","35","NaN","NaN","NaN","151","NaN","NaN","NaN","151","NaN","32","NaN","24","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","80.5","NaN","NaN","NaN","2901"
"68(1,D9)","Unknown58","NaN","NaN","55","NaN","242","NaN","NaN","NaN","NaN","NaN","NaN","2338","NaN","NaN","NaN","NaN","NaN","NaN","38","NaN","48","NaN","42","NaN","NaN","NaN","160.5","NaN","NaN","NaN","163","NaN","36","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","204","NaN","NaN","NaN","2587"
"70(1,F9)","Unknown59","NaN","NaN","44","NaN","123","NaN","NaN","NaN","NaN","NaN","NaN","261","NaN","NaN","NaN","NaN","NaN","NaN","36","NaN","42","NaN","33","NaN","NaN","NaN","155","NaN","NaN","NaN","130","NaN","33","NaN","23","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","58","NaN","NaN","NaN","3463"
"71(1,G9)","Unknown60","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","21"
"72(1,H9)","Unknown61","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","13"
"73(1,A10)","Unknown62","NaN","NaN","62","NaN","142","NaN","NaN","NaN","NaN","NaN","NaN","250","NaN","NaN","NaN","NaN","NaN","NaN","37","NaN","44","NaN","36","NaN","NaN","NaN","157","NaN","NaN","NaN","142","NaN","33","NaN","24","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","125","NaN","NaN","NaN","2782"
"74(1,B10)","Unknown63","NaN","NaN","45","NaN","173","NaN","NaN","NaN","NaN","NaN","NaN","1695.5","NaN","NaN","NaN","NaN","NaN","NaN","34","NaN","40","NaN","36","NaN","NaN","NaN","153","NaN","NaN","NaN","133.5","NaN","32","NaN","23","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","138","NaN","NaN","NaN","2730"
"75(1,C10)","Unknown64","NaN","NaN","62","NaN","85","NaN","NaN","NaN","NaN","NaN","NaN","215.5","NaN","NaN","NaN","NaN","NaN","NaN","38","NaN","41.5","NaN","34","NaN","NaN","NaN","112","NaN","NaN","NaN","145","NaN","31","NaN","26","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","42","NaN","NaN","NaN","2830"
"76(1,D10)","Unknown65","NaN","NaN","48","NaN","77","NaN","NaN","NaN","NaN","NaN","NaN","3937","NaN","NaN","NaN","NaN","NaN","NaN","36.5","NaN","45","NaN","33","NaN","NaN","NaN","87","NaN","NaN","NaN","155","NaN","33","NaN","23","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","42","NaN","NaN","NaN","3341"
"78(1,F10)","Unknown66","NaN","NaN","55","NaN","107","NaN","NaN","NaN","NaN","NaN","NaN","357.5","NaN","NaN","NaN","NaN","NaN","NaN","37.5","NaN","49","NaN","41","NaN","NaN","NaN","175.5","NaN","NaN","NaN","130","NaN","34.5","NaN","25","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","61","NaN","NaN","NaN","3521"
"81(1,A11)","Unknown67","NaN","NaN","47","NaN","262","NaN","NaN","NaN","NaN","NaN","NaN","194.5","NaN","NaN","NaN","NaN","NaN","NaN","38","NaN","42","NaN","31","NaN","NaN","NaN","212","NaN","NaN","NaN","148.5","NaN","33","NaN","23","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","155","NaN","NaN","NaN","2738"
"82(1,B11)","Unknown68","NaN","NaN","42","NaN","279","NaN","NaN","NaN","NaN","NaN","NaN","1847.5","NaN","NaN","NaN","NaN","NaN","NaN","39","NaN","39","NaN","30","NaN","NaN","NaN","201.5","NaN","NaN","NaN","141","NaN","32","NaN","22","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","225","NaN","NaN","NaN","2937"
"83(1,C11)","Unknown69","NaN","NaN","56","NaN","226.5","NaN","NaN","NaN","NaN","NaN","NaN","102.5","NaN","NaN","NaN","NaN","NaN","NaN","33","NaN","38","NaN","34","NaN","NaN","NaN","191","NaN","NaN","NaN","146","NaN","31","NaN","24.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","104","NaN","NaN","NaN","3113"
"89(1,A12)","Unknown70","NaN","NaN","62","NaN","151","NaN","NaN","NaN","NaN","NaN","NaN","202","NaN","NaN","NaN","NaN","NaN","NaN","34","NaN","37","NaN","36.5","NaN","NaN","NaN","178","NaN","NaN","NaN","147","NaN","30","NaN","25","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","80","NaN","NaN","NaN","2371"
"90(1,B12)","Unknown71","NaN","NaN","50","NaN","179","NaN","NaN","NaN","NaN","NaN","NaN","2655","NaN","NaN","NaN","NaN","NaN","NaN","36.5","NaN","39","NaN","35","NaN","NaN","NaN","169","NaN","NaN","NaN","154","NaN","30","NaN","22","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","121","NaN","NaN","NaN","2814"
"91(1,C12)","Unknown72","NaN","NaN","55.5","NaN","290","NaN","NaN","NaN","NaN","NaN","NaN","2409.5","NaN","NaN","NaN","NaN","NaN","NaN","37","NaN","39","NaN","35","NaN","NaN","NaN","220.5","NaN","NaN","NaN","143","NaN","32","NaN","25","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","156","NaN","NaN","NaN","2688"
"95(1,G12)","Unknown73","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","29"

"DataType:","Net MFI"
"Location","Sample","Analyte 12","Analyte 13","Analyte 14","Analyte 15","Analyte 18","Analyte 19","Analyte 20","Analyte 21","Analyte 22","Analyte 25","Analyte 26","Analyte 27","Analyte 28","Analyte 29","Analyte 30","Analyte 33","Analyte 34","Analyte 35","Analyte 36","Analyte 37","Analyte 38","Analyte 39","Analyte 42","Analyte 43","Analyte 44","Analyte 45","Analyte 46","Analyte 47","Analyte 48","Analyte 51","Analyte 52","Analyte 53","Analyte 54","Analyte 55","Analyte 56","Analyte 57","Analyte 61","Analyte 62","Analyte 63","Analyte 64","Analyte 65","Analyte 66","Analyte 67","Analyte 72","Analyte 73","Analyte 74","Analyte 75","Analyte 76","Analyte 77","Analyte 78","Total Events"
"1(1,A1)","Unknown1","NaN","NaN","48","NaN","235","NaN","NaN","NaN","NaN","NaN","NaN","230","NaN","NaN","NaN","NaN","NaN","NaN","44.5","NaN","49","NaN","41","NaN","NaN","NaN","220","NaN","NaN","NaN","178","NaN","35","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","127","NaN","NaN","NaN","2623"
"2(1,B1)","Unknown2","NaN","NaN","49","NaN","221","NaN","NaN","NaN","NaN","NaN","NaN","203","NaN","NaN","NaN","NaN","NaN","NaN","44","NaN","46","NaN","39","NaN","NaN","NaN","177","NaN","NaN","NaN","167","NaN","31","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","130","NaN","NaN","NaN","3127"
"3(1,C1)","Unknown3","NaN","NaN","47","NaN","206","NaN","NaN","NaN","NaN","NaN","NaN","233","NaN","NaN","NaN","NaN","NaN","NaN","42","NaN","45","NaN","41","NaN","NaN","NaN","149","NaN","NaN","NaN","170","NaN","35.5","NaN","28.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","65","NaN","NaN","NaN","2969"
"4(1,D1)","Unknown4","NaN","NaN","47","NaN","286","NaN","NaN","NaN","NaN","NaN","NaN","166","NaN","NaN","NaN","NaN","NaN","NaN","40","NaN","45","NaN","43","NaN","NaN","NaN","210","NaN","NaN","NaN","166","NaN","34","NaN","32","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","171","NaN","NaN","NaN","2797"
"5(1,E1)","Unknown5","NaN","NaN","51","NaN","278.5","NaN","NaN","NaN","NaN","NaN","NaN","348","NaN","NaN","NaN","NaN","NaN","NaN","47","NaN","48","NaN","40","NaN","NaN","NaN","194","NaN","NaN","NaN","157","NaN","35","NaN","29","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","146","NaN","NaN","NaN","3170"
"6(1,F1)","Unknown6","NaN","NaN","48","NaN","185","NaN","NaN","NaN","NaN","NaN","NaN","221.5","NaN","NaN","NaN","NaN","NaN","NaN","41","NaN","46","NaN","38","NaN","NaN","NaN","204","NaN","NaN","NaN","158","NaN","34","NaN","29","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","56","NaN","NaN","NaN","3778"
"7(1,G1)","Unknown7","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","11"
"8(1,H1)","Unknown8","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3"
"9(1,A2)","Unknown9","NaN","NaN","48","NaN","145.5","NaN","NaN","NaN","NaN","NaN","NaN","265.5","NaN","NaN","NaN","NaN","NaN","NaN","39","NaN","48","NaN","38","NaN","NaN","NaN","172","NaN","NaN","NaN","151","NaN","34","NaN","27","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","83","NaN","NaN","NaN","2969"
"10(1,B2)","Unknown10","NaN","NaN","49","NaN","279","NaN","NaN","NaN","NaN","NaN","NaN","269","NaN","NaN","NaN","NaN","NaN","NaN","43","NaN","48","NaN","39","NaN","NaN","NaN","213","NaN","NaN","NaN","176","NaN","35","NaN","27","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","227","NaN","NaN","NaN","2823"
"11(1,C2)","Unknown11","NaN","NaN","48","NaN","84","NaN","NaN","NaN","NaN","NaN","NaN","232","NaN","NaN","NaN","NaN","NaN","NaN","40","NaN","47","NaN","35.5","NaN","NaN","NaN","110","NaN","NaN","NaN","163","NaN","30","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","41","NaN","NaN","NaN","3219"
"12(1,D2)","Unknown12","NaN","NaN","54","NaN","272","NaN","NaN","NaN","NaN","NaN","NaN","199","NaN","NaN","NaN","NaN","NaN","NaN","41","NaN","49.5","NaN","36","NaN","NaN","NaN","220","NaN","NaN","NaN","168","NaN","34","NaN","29","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","238","NaN","NaN","NaN","2952"
"13(1,E2)","Unknown13","NaN","NaN","51","NaN","316","NaN","NaN","NaN","NaN","NaN","NaN","312","NaN","NaN","NaN","NaN","NaN","NaN","41","NaN","50","NaN","40","NaN","NaN","NaN","234","NaN","NaN","NaN","165","NaN","35.5","NaN","30","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","181","NaN","NaN","NaN","3158"
"14(1,F2)","Unknown14","NaN","NaN","49","NaN","223.5","NaN","NaN","NaN","NaN","NaN","NaN","265","NaN","NaN","NaN","NaN","NaN","NaN","40","NaN","45","NaN","37","NaN","NaN","NaN","207","NaN","NaN","NaN","168","NaN","33","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","96","NaN","NaN","NaN","2940"
"17(1,A3)","Unknown15","NaN","NaN","48","NaN","263","NaN","NaN","NaN","NaN","NaN","NaN","220","NaN","NaN","NaN","NaN","NaN","NaN","41","NaN","50","NaN","36","NaN","NaN","NaN","234.5","NaN","NaN","NaN","158.5","NaN","34","NaN","30","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","132","NaN","NaN","NaN","3417"
"18(1,B3)","Unknown16","NaN","NaN","48","NaN","220","NaN","NaN","NaN","NaN","NaN","NaN","292.5","NaN","NaN","NaN","NaN","NaN","NaN","42","NaN","50","NaN","38","NaN","NaN","NaN","210","NaN","NaN","NaN","162.5","NaN","34","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","105.5","NaN","NaN","NaN","3000"
"19(1,C3)","Unknown17","NaN","NaN","59","NaN","238","NaN","NaN","NaN","NaN","NaN","NaN","131","NaN","NaN","NaN","NaN","NaN","NaN","47.5","NaN","63","NaN","45","NaN","NaN","NaN","243","NaN","NaN","NaN","178","NaN","39","NaN","33","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","269","NaN","NaN","NaN","2794"
"20(1,D3)","Unknown18","NaN","NaN","48","NaN","187","NaN","NaN","NaN","NaN","NaN","NaN","411.5","NaN","NaN","NaN","NaN","NaN","NaN","36","NaN","46","NaN","38","NaN","NaN","NaN","154","NaN","NaN","NaN","161","NaN","30","NaN","27","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","69","NaN","NaN","NaN","3240"
"21(1,E3)","Unknown19","NaN","NaN","49","NaN","235.5","NaN","NaN","NaN","NaN","NaN","NaN","488","NaN","NaN","NaN","NaN","NaN","NaN","42.5","NaN","52","NaN","36","NaN","NaN","NaN","207.5","NaN","NaN","NaN","142","NaN","35","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","95","NaN","NaN","NaN","3295"
"22(1,F3)","Unknown20","NaN","NaN","47.5","NaN","109","NaN","NaN","NaN","NaN","NaN","NaN","225","NaN","NaN","NaN","NaN","NaN","NaN","39.5","NaN","42","NaN","41","NaN","NaN","NaN","120","NaN","NaN","NaN","149","NaN","32","NaN","27","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","48.5","NaN","NaN","NaN","3112"
"23(1,G3)","Unknown21","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","20"
"24(1,H3)","Unknown22","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","10"
"25(1,A4)","Unknown23","NaN","NaN","46","NaN","162.5","NaN","NaN","NaN","NaN","NaN","NaN","230","NaN","NaN","NaN","NaN","NaN","NaN","41","NaN","47","NaN","39.5","NaN","NaN","NaN","200","NaN","NaN","NaN","168","NaN","34","NaN","29","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","86","NaN","NaN","NaN","2689"
"26(1,B4)","Unknown24","NaN","NaN","47","NaN","114","NaN","NaN","NaN","NaN","NaN","NaN","256","NaN","NaN","NaN","NaN","NaN","NaN","42","NaN","51.5","NaN","41","NaN","NaN","NaN","161","NaN","NaN","NaN","141","NaN","34","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","66.5","NaN","NaN","NaN","3002"
"27(1,C4)","Unknown25","NaN","NaN","50","NaN","241.5","NaN","NaN","NaN","NaN","NaN","NaN","2298.5","NaN","NaN","NaN","NaN","NaN","NaN","39","NaN","46","NaN","35","NaN","NaN","NaN","223","NaN","NaN","NaN","163","NaN","32","NaN","29","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","145","NaN","NaN","NaN","3038"
"28(1,D4)","Unknown26","NaN","NaN","47","NaN","79","NaN","NaN","NaN","NaN","NaN","NaN","317.5","NaN","NaN","NaN","NaN","NaN","NaN","40","NaN","50","NaN","37","NaN","NaN","NaN","129","NaN","NaN","NaN","151","NaN","31","NaN","30","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","39","NaN","NaN","NaN","2675"
"29(1,E4)","Unknown27","NaN","NaN","68","NaN","233","NaN","NaN","NaN","NaN","NaN","NaN","243","NaN","NaN","NaN","NaN","NaN","NaN","39","NaN","43","NaN","38","NaN","NaN","NaN","215","NaN","NaN","NaN","139","NaN","33","NaN","26","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","149","NaN","NaN","NaN","2399"
"30(1,F4)","Unknown28","NaN","NaN","43","NaN","150","NaN","NaN","NaN","NaN","NaN","NaN","236","NaN","NaN","NaN","NaN","NaN","NaN","41","NaN","46","NaN","32","NaN","NaN","NaN","140","NaN","NaN","NaN","162","NaN","33","NaN","24","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","48","NaN","NaN","NaN","3423"
"33(1,A5)","Unknown29","NaN","NaN","51","NaN","224","NaN","NaN","NaN","NaN","NaN","NaN","179","NaN","NaN","NaN","NaN","NaN","NaN","40","NaN","44.5","NaN","36","NaN","NaN","NaN","207","NaN","NaN","NaN","145.5","NaN","30","NaN","27","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","163.5","NaN","NaN","NaN","3590"
"34(1,B5)","Unknown30","NaN","NaN","45.5","NaN","216","NaN","NaN","NaN","NaN","NaN","NaN","230","NaN","NaN","NaN","NaN","NaN","NaN","41","NaN","43","NaN","35","NaN","NaN","NaN","218.5","NaN","NaN","NaN","155","NaN","32","NaN","28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","94","NaN","NaN","NaN","3493"
"35(1,C5)","Unknown31","NaN","NaN","52","NaN","199","NaN","NaN","NaN","NaN","NaN","NaN","232","NaN","NaN","NaN","NaN","NaN","NaN","38","NaN","48","NaN","39","NaN","NaN","NaN","145","NaN","NaN","NaN","152.5","NaN","32","NaN","27.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","78","NaN","NaN","NaN","3098"
